sbridge_get_width,0, 0,0
knl_get_ha,0, 0,0
div_u64_rem,0, 0,0
sad_pkg,0, 0,0
__populate_dimms,0, 0,0
opstate_init,0, 0,0
get_node_id,0, 0,0
sbridge_get_ha,0, 0,0
sb_bank_bits,0, 0,0
knl_get_tad,0, 0,0
__list_del_entry,0, 0,0
sbridge_mce_output_error,0, 0,0
rir_limit,0, 0,0
sbridge_mci_bind_devs,0, 0,0
sbridge_probe,0, 0,0
sbridge_init,0, 0,0
sbridge_get_all_devices,0, 0,0
sbridge_mce_check_error,0, 0,0
get_memory_error_data,0, 0,0
__ibridge_get_width,0, 0,0
pci_name,0, 0,0
numrow,0, 0,0
knl_get_tolm,0, 0,0
get_memory_error_data_from_mce,0, 0,0
dev_name,0, 0,0
ibridge_get_tolm,0, 0,0
get_source_id,0, 0,0
knl_get_tohm,0, 0,0
sad_pkg_socket,0, 0,0
kobject_name,0, 0,0
ibridge_get_tohm,0, 0,0
sbridge_get_tolm,0, 0,0
sad_pkg_ha,0, 0,0
knl_get_memory_type,0, 0,0
sbridge_get_onedevice,0, 0,0
get_memory_type,0, 0,0
sbridge_get_tohm,0, 0,0
haswell_chan_hash,0, 0,0
knl_get_node_id,0, 0,0
numcol,0, 0,0
sad_limit,0, 0,0
list_add_tail,0, 0,0
haswell_get_tolm,0, 0,0
interleave_mode,0, 0,0
dram_attr,0, 0,0
broadwell_mci_bind_devs,0, 0,0
